"0","#| label: t1-24-split-temperature"
"0",""
"0","temp_mean_air <- temperature |>"
"0","filter(Statistic.Label == ""Mean Air Temperature"")"
"0",""
"0","temp_mean_max <- temperature |>"
"0","filter(Statistic.Label == ""Mean Maximum Temperature"")"
"0",""
"0","temp_mean_min <- temperature |>"
"0","filter(Statistic.Label == ""Mean Minimum Temperature"")"
"0",""
"0","temp_max_air <- temperature |>"
"0","filter(Statistic.Label == ""Maximum Air Temperature"")"
"0",""
"0","temp_min_air <- temperature |>"
"0","filter(Statistic.Label == ""Minimum Air Temperature"")"
"0",""
"0","temp_grass_min <- temperature |>"
"0","filter(Statistic.Label == ""Grass Minimum Temperature"")"
"0",""
"0","wind_mean <- wind |>"
"0","filter(Statistic.Label == ""Mean Wind Speed"")"
"0",""
"0","wind_gust <- wind |>"
"0","filter(Statistic.Label == ""Highest Gust"")"
"0",""
"0","sunshine_duration <- sunshine"
"0","precipitation <- meteorological"
"0",""
