"0","############################################################"
"0","# my_mcmc(): one dimensional Metropolis-Hastings MCMC function"
"0","#"
"0","#  parameters: "
"0",""
"0","#   target      - goal distribution, both input and output is a numerical value"
"0","#   init        - initial values"
"0","#   n_iter      - iterations"
"0","#   proposal_sd - the standard deviation of Normal proposal"
"0","#"
"0","#   Return"
"0","#   An S3 list object with class my_mcmc including:"
"0","#     samples     "
"0","#     accept_rate   "
"0","#     init          "
"0","#     proposal_sd "
"0","#     n_iter        "
"0","#"
"0","#"
"0","#   - target can be any one dimensional distribution"
"0","#   - 这里使用对称 proposal：Normal(current, proposal_sd^2)，"
"0","#     所以 MH 接受率只与 target 比例有关。"
"0","############################################################"
"0",""
"0","my_mcmc <- function(target, init, n_iter = 10000, proposal_sd = 1) {"
"0","  "
"0","  if (!is.function(target)) {"
"0","    stop(""'target' must be a function."")"
"0","  }"
"0","  if (!is.numeric(init) || length(init) != 1) {"
"0","    stop(""'init' must be a numeric scalar (length 1)."")"
"0","  }"
"0","  if (!is.numeric(n_iter) || n_iter <= 0) {"
"0","    stop(""'n_iter' must be a positive integer."")"
"0","  }"
"0","  if (!is.numeric(proposal_sd) || proposal_sd <= 0) {"
"0","    stop(""'proposal_sd' must be a positive number."")"
"0","  }"
"0","  "
"0",""
"0",""
"0",""
"0","  samples <- numeric(n_iter)"
"0","  samples[1] <- init"
"0",""
"0","  current <- init"
"0","  current_target <- target(current)"
"0",""
"0","  if (!is.finite(current_target) || current_target < 0) {"
"0","    stop(""initial desitity is not a positive number"")"
"0","  }"
"0",""
"0","  n_accept <- 0"
"0",""
"0","  for (i in 2:n_iter) {"
"0","    proposal <- rnorm(1, mean = current, sd = proposal_sd)"
"0","    proposal_target <- target(proposal)"
"0",""
"0","    if (!is.finite(proposal_target) || proposal_target < 0) {"
"0","      proposal_target <- 0"
"0","    }"
"0",""
"0","    # calculate accept rate ：alpha = min(1, target(proposal)/target(current))"
"0","    if (current_target == 0 && proposal_target == 0) {"
"0","      alpha <- 0  "
"0","    } else if (current_target == 0 && proposal_target > 0) {"
"0","      alpha <- 1  "
"0","    } else {"
"0","      alpha <- min(1, proposal_target / current_target)"
"0","    }"
"0",""
"0","    # accept or reject"
"0","    if (runif(1) < alpha) {"
"0","      current <- proposal"
"0","      current_target <- proposal_target"
"0","      n_accept <- n_accept + 1"
"0","    }"
"0","    samples[i] <- current"
"0","  }"
"0",""
"0","  # overall accept rate"
"0","  accept_rate <- n_accept / (n_iter - 1)"
"0",""
"0","  #S3 object"
"0","  res <- list("
"0","    samples     = samples,"
"0","    accept_rate = accept_rate,"
"0","    init        = init,"
"0","    proposal_sd = proposal_sd,"
"0","    n_iter      = n_iter"
"0","  )"
"0","  class(res) <- ""my_mcmc"""
"0","  return(res)"
"0","}"
"0",""
