"0","#| label: t1-10-station-count"
"0","station_counts <- list("
"0","wind = length(unique(wind$`Meteorological.Weather.Station`)),"
"0","sunshine = length(unique(sunshine$`Meteorological.Weather.Station`)),"
"0","temperature = length(unique(temperature$`Meteorological.Weather.Station`)),"
"0","meteorological = length(unique(meteorological$`Meteorological.Weather.Station`))"
"0",")"
"0",""
"0","station_counts"
"1","$wind
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$sunshine
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$temperature
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$meteorological
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
