"0",""
"0","#| label: t3-04-temp-trend-jan-jul"
"0",""
"0","library(ggplot2)"
"0",""
"0","# 汇总 1 月和 7 月的年度平均气温"
"0",""
"0","temp_jan_jul <- weather_main |>"
"0","filter(Month %in% c(1, 7)) |>"
"0","group_by(Year, Month) |>"
"0","summarise("
"0","mean_air_temperature = mean(mean_air_temperature, na.rm = TRUE),"
"0",".groups = ""drop"""
"0",")"
"0",""
"0","# 转换月份为因子，便于图例显示"
"0",""
"0","temp_jan_jul$Month <- factor("
"0","temp_jan_jul$Month,"
"0","levels = c(1, 7),"
"0","labels = c(""January"", ""July"")"
"0",")"
"0",""
"0","# 绘制折线图"
"0",""
"0","ggplot(temp_jan_jul, aes(x = Year, y = mean_air_temperature, color = Month)) +"
"0","geom_line() +"
"0","geom_point() +"
"0","labs("
"0","x = ""Year"","
"0","y = ""Mean Air Temperature (°C)"","
"0","color = ""Month"""
"0",") +"
"0","theme_minimal()"
"0",""
