"0","wind <- read.csv(""wind.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","sunshine <- read.csv(""sunshine.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","temperature <- read.csv(""temperature.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","meteorological <- read.csv(""meteorological.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0",""
"0",""
"0","wind <- tibble::as_tibble(wind)"
"0","sunshine <- tibble::as_tibble(sunshine)"
"0","temperature <- tibble::as_tibble(temperature)"
"0","meteorological <- tibble::as_tibble(meteorological)"
"0",""
"0",""
"0",""
"0","datasets <- list("
"0","  wind = wind,"
"0","  sunshine = sunshine,"
"0","  temperature = temperature,"
"0","  meteorological = meteorological"
"0",")"
"0",""
"0","map(datasets, dim)"
"1","$wind
"
"1","[1]"
"1"," 18960"
"1","     5"
"1","
"
"1","
"
"1","$sunshine
"
"1","[1]"
"1"," 9480"
"1","    5"
"1","
"
"1","
"
"1","$temperature
"
"1","[1]"
"1"," 56880"
"1","     5"
"1","
"
"1","
"
"1","$meteorological
"
"1","[1]"
"1"," 9480"
"1","    5"
"1","
"
"1","
"
