"0","############################################################"
"0","# print.my_mcmc()"
"0","############################################################"
"0",""
"0","print.my_mcmc <- function(x, ...) {"
"0","  cat(""MCMC object of class 'my_mcmc'\n"")"
"0","  cat(""--------------------------------------------------\n"")"
"0","  cat(""  Iterations      :"", x$n_iter, ""\n"")"
"0","  cat(""  Initial value   :"", x$init, ""\n"")"
"0","  cat(""  Proposal SD     :"", x$proposal_sd, ""\n"")"
"0","  cat(""  Acceptance rate :"", round(x$accept_rate, 3), ""\n"")"
"0","  cat(""--------------------------------------------------\n"")"
"0","  cat(""  First 5 samples : "","
"0","      paste(round(head(x$samples, 5), 3), collapse = "", ""), ""\n"")"
"0","  invisible(x)"
"0","}"
