"0",""
"0","#| label: t2-09-na-by-station-year"
"0",""
"0","na_by_station_year <- weather_wide |>"
"0","group_by(Meteorological.Weather.Station, Year) |>"
"0","summarise("
"0","na_count = sum(is.na(across(where(is.numeric)))),"
"0",".groups = ""drop"""
"0",")"
"0","#| label: t2-12-na-year-range-by-station"
"0",""
"0","na_year_range <- na_by_station_year |>"
"0","filter(na_count == 120) |>"
"0","group_by(Meteorological.Weather.Station) |>"
"0","summarise("
"0","first_na_year = min(Year),"
"0","last_na_year = max(Year),"
"0",".groups = ""drop"""
"0",")"
"0",""
"0","na_year_range"
