"0","#| label: t1-29-prepare-for-merge-all-temp"
"0",""
"0","# --- Temperature (all 6 labels) ---"
"0",""
"0","temp_mean_air <- temp_mean_air |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(mean_air_temperature = VALUE)"
"0",""
"0","temp_mean_max <- temp_mean_max |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(mean_max_temperature = VALUE)"
"0",""
"0","temp_mean_min <- temp_mean_min |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(mean_min_temperature = VALUE)"
"0",""
"0","temp_max_air <- temp_max_air |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(max_air_temperature = VALUE)"
"0",""
"0","temp_min_air <- temp_min_air |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(min_air_temperature = VALUE)"
"0",""
"0","temp_grass_min <- temp_grass_min |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(grass_min_temperature = VALUE)"
"0",""
"0","# --- Wind ---"
"0",""
"0","wind_mean <- wind_mean |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(mean_wind_speed = VALUE)"
"0",""
"0","wind_gust <- wind_gust |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(highest_gust = VALUE)"
"0",""
"0","# --- Sunshine & Precipitation ---"
"0",""
"0","sunshine_duration <- sunshine_duration |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(sunshine_hours = VALUE)"
"0",""
"0","precipitation <- precipitation |>"
"0","select(Meteorological.Weather.Station, Month, VALUE) |>"
"0","rename(precipitation_mm = VALUE)"
"0",""
"0",""
"0",""
