"0","#| label: t1-30-horizontal-merge-all-temp"
"0",""
"0","weather_wide <- temp_mean_air |>"
"0","left_join(temp_mean_max, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(temp_mean_min, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(temp_max_air, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(temp_min_air, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(temp_grass_min, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(wind_mean, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(wind_gust, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(sunshine_duration, by = c(""Meteorological.Weather.Station"", ""Month"")) |>"
"0","left_join(precipitation, by = c(""Meteorological.Weather.Station"", ""Month""))"
"0",""
