"0","#| label: t1-21-all-statistic-labels"
"0",""
"0",""
"0","all_statistics <- data.frame("
"0","dataset = c("
"0","rep(""temperature"", length(unique(temperature$Statistic.Label))),"
"0","rep(""wind"", length(unique(wind$Statistic.Label))),"
"0","rep(""sunshine"", length(unique(sunshine$Statistic.Label))),"
"0","rep(""meteorological"", length(unique(meteorological$Statistic.Label)))"
"0","),"
"0","statistic_label = c("
"0","sort(unique(temperature$Statistic.Label)),"
"0","sort(unique(wind$Statistic.Label)),"
"0","sort(unique(sunshine$Statistic.Label)),"
"0","sort(unique(meteorological$Statistic.Label))"
"0",")"
"0",")"
"0",""
"0","all_statistics"
